time,low,high,open,close,volume
2019-01-17 16:00:00,93.54,95.77,93.99,93.54,91.68324365
2019-01-17 17:00:00,93.12,93.94,93.23,93.9,148.47904847
2019-01-17 18:00:00,93.71,94.8,94.21,94.22,54.56625834
2019-01-17 19:00:00,94.07,94.97,94.22,94.4,265.31153643
2019-01-17 20:00:00,94.0,94.61,94.45,94.11,150.00109595
2019-01-17 21:00:00,94.1,94.79,94.11,94.1,61.48332342
2019-01-17 22:00:00,93.66,94.7,94.12,94.66,85.96622147
2019-01-17 23:00:00,94.46,95.05,94.72,95.05,52.41188791
2019-01-18 00:00:00,94.1,95.01,94.72,94.42,58.95321125
2019-01-18 01:00:00,94.04,94.63,94.26,94.28,92.85156061
2019-01-18 02:00:00,94.09,94.62,94.31,94.54,6.6805299
2019-01-18 03:00:00,94.25,94.57,94.52,94.42,55.90098508
2019-01-18 04:00:00,93.65,94.72,94.43,93.7,100.90620053
2019-01-18 05:00:00,93.52,94.09,93.72,94.09,22.88604263
2019-01-18 06:00:00,93.62,94.82,93.89,94.29,71.98909192
2019-01-18 07:00:00,94.0,94.84,94.29,94.81,179.08936541
2019-01-18 08:00:00,94.36,94.99,94.8,94.58,69.29359625
2019-01-18 09:00:00,94.44,95.17,94.74,94.52,121.93276823
2019-01-18 10:00:00,93.22,94.96,94.75,93.22,336.35294943
2019-01-18 11:00:00,93.31,93.85,93.31,93.62,202.05247355
2019-01-18 12:00:00,92.27,93.69,93.69,93.26,178.82879211
2019-01-18 13:00:00,93.15,93.61,93.15,93.4,28.55782681
2019-01-18 14:00:00,93.14,93.62,93.41,93.2,82.72182059
2019-01-18 15:00:00,93.31,94.59,93.31,94.32,88.31168578
2019-01-18 16:00:00,93.5,94.28,94.14,93.79,189.01697263
2019-01-18 17:00:00,92.23,93.76,93.76,92.66,132.88010864
2019-01-18 18:00:00,92.44,93.63,92.66,93.38,204.76295149
2019-01-18 19:00:00,92.34,93.4,92.73,92.94,126.44487226
2019-01-18 20:00:00,92.97,93.5,93.42,93.07,89.03859354
2019-01-18 21:00:00,92.93,93.5,93.07,93.49,107.95011043
2019-01-18 22:00:00,92.5,93.5,93.49,93.43,211.39790422
2019-01-18 23:00:00,92.91,93.5,93.43,93.48,61.2470048
2019-01-19 00:00:00,93.42,94.72,93.49,93.97,105.73636303
2019-01-19 01:00:00,93.47,94.4,93.87,94.4,27.73481238
2019-01-19 02:00:00,93.95,94.69,93.95,94.53,5.27905503
2019-01-19 03:00:00,94.18,94.51,94.51,94.46,31.15713332
2019-01-19 04:00:00,93.63,94.51,94.45,94.5,18.28824376
2019-01-19 05:00:00,94.5,94.52,94.5,94.52,3.89616162
2019-01-19 06:00:00,93.46,94.48,94.48,93.46,19.22955665
2019-01-19 07:00:00,93.54,94.48,93.55,94.13,27.24713449
2019-01-19 08:00:00,94.45,94.5,94.49,94.5,24.67650343
2019-01-19 09:00:00,93.72,94.98,94.5,94.25,66.46305875
2019-01-19 10:00:00,94.96,99.1,94.96,97.46,1118.65162602
2019-01-19 11:00:00,96.79,97.99,97.47,96.81,136.35071197
2019-01-19 12:00:00,96.71,97.65,97.12,97.3,91.69005558
2019-01-19 13:00:00,96.19,97.14,96.95,96.95,277.43537405
2019-01-19 14:00:00,96.58,97.09,96.95,96.94,41.556749
2019-01-19 15:00:00,96.43,97.33,96.92,97.01,100.60975754
2019-01-19 16:00:00,96.42,97.3,97.19,96.75,374.38402916
2019-01-19 17:00:00,96.96,97.18,97.06,97.18,47.02550325
2019-01-19 18:00:00,95.11,97.34,97.08,96.53,115.93508895
2019-01-19 19:00:00,96.24,97.35,96.24,97.35,51.25062235
2019-01-19 20:00:00,96.82,97.66,97.35,97.52,131.78110754
2019-01-19 21:00:00,96.0,97.58,97.13,96.35,218.92390052
2019-01-19 22:00:00,96.35,97.0,96.35,96.52,43.6587153
2019-01-19 23:00:00,96.34,96.53,96.5,96.5,44.06516569
2019-01-20 00:00:00,96.02,96.53,96.5,96.03,22.82927857
2019-01-20 01:00:00,96.03,96.53,96.51,96.53,17.3714204
2019-01-20 02:00:00,96.02,96.52,96.46,96.52,12.14056468
2019-01-20 03:00:00,96.52,96.53,96.52,96.53,3.64405811
2019-01-20 04:00:00,96.06,96.53,96.53,96.09,4.71541732
2019-01-20 05:00:00,96.02,96.09,96.09,96.02,7.78923282
2019-01-20 06:00:00,94.78,96.32,96.09,94.79,140.69074956
2019-01-20 07:00:00,95.01,95.87,95.7,95.87,7.31480124
2019-01-20 08:00:00,95.36,96.19,95.82,96.19,21.50903851
2019-01-20 09:00:00,95.43,96.26,96.19,95.48,35.30044931
2019-01-20 10:00:00,95.38,96.04,95.89,96.03,127.23011768
2019-01-20 11:00:00,92.74,95.96,95.95,93.6,159.45882663
2019-01-20 12:00:00,90.84,93.61,93.06,92.0,311.71075938
2019-01-20 13:00:00,91.77,92.87,92.01,92.87,289.84490405
2019-01-20 14:00:00,92.17,92.85,92.79,92.51,108.97576417
2019-01-20 15:00:00,91.77,92.87,92.51,91.78,198.36693418
2019-01-20 16:00:00,91.07,92.48,91.82,91.81,212.43767104
2019-01-20 17:00:00,91.81,92.48,91.81,92.22,79.43141975
2019-01-20 18:00:00,91.78,92.22,92.21,92.09,215.68085047
2019-01-20 19:00:00,91.89,92.32,91.9,92.22,98.86537903
2019-01-20 20:00:00,92.19,92.88,92.2,92.88,97.05161578
2019-01-20 21:00:00,92.41,93.18,92.87,93.02,163.90937983
2019-01-20 22:00:00,92.3,93.24,93.01,92.35,167.40403472
2019-01-20 23:00:00,91.92,92.42,92.3,91.92,194.66286118
2019-01-21 00:00:00,91.94,92.14,92.06,91.97,38.96590125
2019-01-21 01:00:00,91.79,92.0,91.96,91.8,64.07970753
2019-01-21 02:00:00,91.78,92.02,91.8,92.0,45.21581563
2019-01-21 03:00:00,91.16,91.79,91.79,91.24,34.25723722
2019-01-21 04:00:00,89.35,91.39,91.35,89.69,312.42152116
2019-01-21 05:00:00,89.69,90.11,89.69,89.99,22.49464212
2019-01-21 06:00:00,90.0,90.99,90.0,90.62,89.03437262
2019-01-21 07:00:00,89.94,90.68,90.55,90.43,152.39134842
2019-01-21 08:00:00,90.4,90.6,90.6,90.4,36.82383119
2019-01-21 09:00:00,90.41,91.99,90.41,91.33,127.72343681
2019-01-21 10:00:00,90.91,91.55,91.5,91.33,235.22967159
2019-01-21 11:00:00,91.32,91.99,91.34,91.99,72.18025719
2019-01-21 12:00:00,91.02,91.99,91.99,91.02,132.2410776
2019-01-21 13:00:00,91.02,92.0,91.17,91.17,290.04551604
2019-01-21 14:00:00,90.28,91.5,91.16,91.03,124.72862885
2019-01-21 15:00:00,90.6,91.2,91.04,90.76,105.36053274
2019-01-21 16:00:00,90.69,91.77,90.76,91.39,126.87353545
2019-01-21 17:00:00,90.71,91.76,91.03,90.93,272.35749068
2019-01-21 18:00:00,90.48,91.76,90.9,90.79,242.08133164
2019-01-21 19:00:00,90.76,91.65,91.04,91.29,143.3829959
2019-01-21 20:00:00,90.63,91.6,90.8,90.63,190.28908242
2019-01-21 21:00:00,89.69,91.39,90.86,90.05,352.78933952
2019-01-21 22:00:00,89.43,90.33,90.04,90.0,119.95178486
2019-01-21 23:00:00,90.02,90.55,90.17,90.27,82.46249513
2019-01-22 00:00:00,90.04,91.19,90.08,90.87,77.23410755
2019-01-22 01:00:00,90.64,91.1,90.98,91.0,19.57032901
2019-01-22 02:00:00,90.65,91.47,91.03,90.9,5.68747125
2019-01-22 03:00:00,90.28,90.98,90.98,90.74,60.69636339
2019-01-22 04:00:00,90.54,90.76,90.74,90.76,8.3530525
2019-01-22 05:00:00,90.38,90.78,90.76,90.78,11.17989775
2019-01-22 06:00:00,89.95,90.6,90.6,90.05,65.7963905
2019-01-22 07:00:00,89.75,90.4,90.4,90.23,87.25794166
2019-01-22 08:00:00,89.96,90.58,90.22,90.42,66.78546618
2019-01-22 09:00:00,89.93,90.42,90.42,89.98,117.03422696
2019-01-22 10:00:00,89.29,90.48,90.33,89.65,132.42908673
2019-01-22 11:00:00,86.16,89.85,89.66,89.06,567.80186459
2019-01-22 12:00:00,89.05,91.0,89.22,90.88,295.55646592
2019-01-22 13:00:00,90.15,90.94,90.68,90.72,120.50633647
2019-01-22 14:00:00,90.36,91.61,90.41,91.59,114.3789387
2019-01-22 15:00:00,91.03,91.9,91.6,91.39,118.92146764
2019-01-22 16:00:00,91.04,92.0,91.39,91.75,127.6335261
2019-01-22 17:00:00,91.36,91.8,91.74,91.8,81.62807304
2019-01-22 18:00:00,91.8,92.14,91.8,91.92,50.41955057
2019-01-22 19:00:00,91.79,92.4,92.02,91.87,131.33677599
2019-01-22 20:00:00,91.8,92.19,91.8,92.11,40.8059885
2019-01-22 21:00:00,90.51,92.11,92.11,91.25,407.47596528
2019-01-22 22:00:00,90.86,91.54,91.44,91.48,35.52796222
2019-01-22 23:00:00,91.35,91.63,91.47,91.54,59.28739737
2019-01-23 00:00:00,91.36,91.83,91.51,91.68,30.199015
2019-01-23 01:00:00,91.51,91.8,91.51,91.68,63.04539285
2019-01-23 02:00:00,91.51,91.88,91.64,91.88,122.76190821
2019-01-23 03:00:00,91.72,91.88,91.86,91.86,58.43137886
2019-01-23 04:00:00,91.55,91.92,91.85,91.9,67.89956302
2019-01-23 05:00:00,91.74,91.86,91.81,91.74,3.95483361
2019-01-23 06:00:00,91.41,92.18,91.71,91.83,83.45756311
2019-01-23 07:00:00,91.39,91.86,91.44,91.39,30.23347138
2019-01-23 08:00:00,91.19,91.54,91.46,91.21,74.96661881
2019-01-23 09:00:00,90.41,91.52,91.21,90.46,272.0424667
2019-01-23 10:00:00,90.24,91.16,90.66,90.5,172.57507708
2019-01-23 11:00:00,90.46,91.15,90.5,90.82,115.14828241
2019-01-23 12:00:00,90.59,91.07,90.97,90.97,78.54609394
2019-01-23 13:00:00,90.68,91.34,90.75,91.34,71.34196934
2019-01-23 14:00:00,89.86,91.36,91.21,90.32,216.8257499
2019-01-23 15:00:00,89.5,90.42,90.32,89.5,102.44947229
2019-01-23 16:00:00,89.12,90.18,89.48,89.93,184.94724398
2019-01-23 17:00:00,89.75,90.27,90.09,90.0,129.87661451
2019-01-23 18:00:00,89.81,90.32,90.0,90.05,138.56439009
2019-01-23 19:00:00,89.09,90.33,90.05,89.09,126.19891801
2019-01-23 20:00:00,88.51,89.64,89.0,88.51,160.75444823
2019-01-23 21:00:00,88.5,89.72,88.51,89.17,115.95566049
2019-01-23 22:00:00,89.14,89.98,89.17,89.77,166.41620494
2019-01-23 23:00:00,89.38,89.89,89.78,89.61,73.7854338
2019-01-24 00:00:00,89.36,89.91,89.76,89.36,75.04818303
2019-01-24 01:00:00,88.99,89.5,89.36,89.06,110.28882176
2019-01-24 02:00:00,88.5,89.11,89.08,88.72,18.37006512
2019-01-24 03:00:00,88.67,89.03,88.96,88.72,17.67209668
2019-01-24 04:00:00,88.76,88.87,88.77,88.87,5.85093695
2019-01-24 05:00:00,88.05,88.78,88.78,88.52,119.24796629
2019-01-24 06:00:00,88.38,89.0,88.38,88.94,12.46590518
2019-01-24 07:00:00,88.42,89.05,88.5,88.83,12.87719376
2019-01-24 08:00:00,88.6,89.38,88.78,88.94,139.3446378
2019-01-24 09:00:00,88.62,89.23,89.22,88.99,111.24187772
2019-01-24 10:00:00,88.44,89.48,89.0,88.66,203.28892925
2019-01-24 11:00:00,87.51,89.57,88.65,89.31,217.20712638
2019-01-24 12:00:00,88.71,89.5,89.4,89.16,88.47767992
2019-01-24 13:00:00,89.01,89.87,89.39,89.39,185.95230815
2019-01-24 14:00:00,89.02,89.8,89.34,89.02,138.6481537
2019-01-24 15:00:00,88.35,89.5,89.22,89.46,53.41031161
2019-01-24 16:00:00,88.86,89.62,89.46,89.45,63.96680591
2019-01-24 17:00:00,88.93,89.52,89.44,88.99,83.66914299
2019-01-24 18:00:00,88.35,89.49,89.01,88.35,889.2441286
2019-01-24 19:00:00,89.14,89.93,89.14,89.89,100.89353199
2019-01-24 20:00:00,89.15,90.26,89.7,89.49,161.66669789
2019-01-24 21:00:00,89.49,89.89,89.77,89.77,132.70421202
2019-01-24 22:00:00,89.02,90.24,89.77,89.52,115.63898804
2019-01-24 23:00:00,89.03,89.97,89.3,89.15,137.2193785
2019-01-25 00:00:00,89.01,89.73,89.15,89.26,51.19852314
2019-01-25 01:00:00,89.2,89.57,89.37,89.39,63.13814352
2019-01-25 02:00:00,89.11,89.66,89.29,89.33,94.0311882
2019-01-25 03:00:00,89.06,89.57,89.31,89.14,24.75318642
2019-01-25 04:00:00,89.21,89.56,89.21,89.56,28.50545577
2019-01-25 05:00:00,88.99,89.22,89.22,89.05,146.39861579
2019-01-25 06:00:00,88.66,89.14,89.1,89.07,70.05790735
2019-01-25 07:00:00,88.66,89.12,89.01,88.89,49.67973438
2019-01-25 08:00:00,88.51,89.02,88.88,88.51,176.29336179
2019-01-25 09:00:00,88.35,88.97,88.71,88.64,138.13225755
2019-01-25 10:00:00,88.35,88.94,88.65,88.65,122.98125346
2019-01-25 11:00:00,88.34,89.98,88.63,88.61,326.75902718
2019-01-25 12:00:00,88.1,89.49,88.54,89.49,432.30706714
2019-01-25 13:00:00,88.27,89.01,88.79,88.65,267.49363773
2019-01-25 14:00:00,88.16,88.57,88.37,88.49,190.85777494
2019-01-25 15:00:00,88.15,88.52,88.4,88.22,178.14730373
2019-01-25 16:00:00,87.67,88.32,88.18,87.9,199.53506897
2019-01-25 17:00:00,87.63,88.21,87.88,87.95,308.83828307
2019-01-25 18:00:00,87.31,88.04,87.89,87.66,221.56108779
2019-01-25 19:00:00,87.31,87.75,87.61,87.53,66.90386163
2019-01-25 20:00:00,87.52,87.6,87.52,87.58,71.76778767
2019-01-25 21:00:00,87.04,87.92,87.58,87.86,162.63190279
2019-01-25 22:00:00,87.75,88.15,87.97,87.92,99.22730593
2019-01-25 23:00:00,87.24,88.17,88.0,87.75,116.38807657
2019-01-26 00:00:00,87.62,88.1,87.62,87.96,45.81118887
2019-01-26 00:00:00,87.62,88.1,87.62,87.96,45.81118887
2019-01-26 01:00:00,87.6,88.0,87.82,87.8,24.66590492
2019-01-26 02:00:00,87.37,88.09,87.81,88.09,71.8354316
2019-01-26 03:00:00,87.68,88.11,88.11,87.68,80.01744352
2019-01-26 04:00:00,87.89,88.07,88.07,88.05,10.27728202
2019-01-26 05:00:00,87.88,88.11,88.08,88.1,19.74436177
2019-01-26 06:00:00,87.95,88.15,88.11,88.01,116.22079717
2019-01-26 07:00:00,88.01,89.15,88.01,89.15,109.04496378
2019-01-26 08:00:00,88.28,89.54,89.15,88.37,106.24816757
2019-01-26 09:00:00,88.36,89.11,88.36,88.82,50.65198744
2019-01-26 10:00:00,88.48,89.13,88.87,88.95,177.41921381
2019-01-26 11:00:00,88.01,88.96,88.72,88.36,242.81162119
2019-01-26 12:00:00,88.07,88.86,88.36,88.49,195.28456333
2019-01-26 13:00:00,88.06,88.83,88.47,88.46,254.18062674
2019-01-26 14:00:00,87.84,88.69,88.4,88.1,310.91632387
2019-01-26 15:00:00,87.51,88.33,88.1,87.78,297.0419384
2019-01-26 16:00:00,87.55,88.0,87.96,87.96,99.25604246
2019-01-26 17:00:00,87.79,88.38,87.96,88.0,154.40898226
2019-01-26 18:00:00,88.01,89.0,88.01,88.5,150.35991109
2019-01-26 19:00:00,88.05,88.93,88.5,88.64,161.05303505
2019-01-26 20:00:00,88.5,88.78,88.52,88.66,26.6074428
2019-01-26 21:00:00,88.32,88.71,88.42,88.51,80.30664856
2019-01-26 22:00:00,88.19,88.71,88.44,88.6,109.19385478
2019-01-26 23:00:00,88.39,88.63,88.5,88.55,51.10361327
2019-01-27 00:00:00,87.1,88.53,88.53,88.09,68.77520622
2019-01-27 01:00:00,87.9,88.17,88.09,87.91,28.76086303
2019-01-27 02:00:00,88.04,88.38,88.04,88.33,35.23827589
2019-01-27 03:00:00,87.47,88.29,88.14,87.75,157.7608484
2019-01-27 04:00:00,87.27,87.72,87.72,87.27,9.1466717
2019-01-27 05:00:00,87.19,87.55,87.2,87.49,4.03444205
2019-01-27 06:00:00,87.19,87.74,87.74,87.19,37.33809218
2019-01-27 07:00:00,87.21,87.94,87.21,87.52,159.93153775
2019-01-27 08:00:00,87.44,87.76,87.53,87.5,43.55702465
2019-01-27 09:00:00,87.11,87.62,87.62,87.11,111.8235309
2019-01-27 10:00:00,86.51,87.4,87.14,86.51,385.29454029
2019-01-27 11:00:00,86.18,87.63,86.72,86.71,162.95901779
2019-01-27 12:00:00,86.26,87.29,86.7,86.7,177.16805119
2019-01-27 13:00:00,86.02,87.29,86.68,86.1,277.1670824
2019-01-27 14:00:00,84.38,86.79,86.3,86.1,636.73226917
2019-01-27 15:00:00,86.06,86.89,86.06,86.4,89.99265464
2019-01-27 16:00:00,86.31,87.45,86.4,87.01,246.09797836
2019-01-27 17:00:00,86.44,87.46,87.12,87.32,215.89560015
2019-01-27 18:00:00,86.53,87.29,87.26,86.6,301.61563692
2019-01-27 19:00:00,86.57,87.07,86.81,86.77,161.40971832
2019-01-27 20:00:00,86.93,87.15,86.93,87.15,112.45332599
2019-01-27 21:00:00,86.71,87.24,87.15,86.71,278.70577034
2019-01-27 22:00:00,86.3,86.82,86.7,86.35,140.73030644
2019-01-27 23:00:00,85.45,86.35,86.34,85.45,283.23881447
2019-01-28 00:00:00,84.86,85.84,85.21,85.29,294.42791929
2019-01-28 01:00:00,83.87,85.34,85.11,83.9,312.14885402
2019-01-28 02:00:00,83.25,84.05,84.05,83.25,83.98990695
2019-01-28 03:00:00,81.77,83.41,83.24,81.81,82.34363375
2019-01-28 04:00:00,81.64,82.33,81.99,81.64,52.46208781
2019-01-28 05:00:00,80.68,82.19,81.63,80.68,234.06584291
2019-01-28 06:00:00,79.7,81.64,80.68,81.32,927.8267213
2019-01-28 07:00:00,81.17,81.89,81.36,81.2,189.93871221
2019-01-28 08:00:00,80.03,81.33,81.29,80.45,381.44721483
2019-01-28 09:00:00,80.32,81.28,80.33,80.93,181.50871323
2019-01-28 10:00:00,80.37,80.93,80.93,80.48,248.84188655
2019-01-28 11:00:00,78.52,80.58,80.49,78.95,342.39417822
2019-01-28 12:00:00,78.61,80.22,78.95,78.87,477.96546031
2019-01-28 13:00:00,78.69,80.17,79.08,79.46,204.46441127
2019-01-28 14:00:00,78.67,79.49,79.46,79.11,411.19991821
2019-01-28 15:00:00,77.0,79.44,78.76,78.96,728.96826188
2019-01-28 16:00:00,78.0,79.22,78.96,78.5,479.85936971
2019-01-28 17:00:00,78.5,79.26,78.62,78.73,180.69553302
2019-01-28 18:00:00,78.71,79.57,78.71,79.19,499.48149868
2019-01-28 19:00:00,78.74,79.47,79.43,79.36,182.33236571
2019-01-28 20:00:00,79.0,79.8,79.36,79.36,412.65349354
2019-01-28 21:00:00,79.18,79.95,79.45,79.21,128.19130854
2019-01-28 22:00:00,79.21,80.5,79.28,80.21,168.62653899
2019-01-28 23:00:00,80.39,81.66,80.39,80.61,156.45797472
2019-01-29 00:00:00,80.35,80.99,80.61,80.35,76.27748739
2019-01-29 01:00:00,79.71,80.37,80.37,79.97,68.94135436
2019-01-29 02:00:00,79.91,79.97,79.91,79.96,3.35243888
2019-01-29 03:00:00,79.55,79.96,79.96,79.55,22.28622055
2019-01-29 04:00:00,79.55,79.83,79.55,79.62,10.85960247
2019-01-29 05:00:00,78.07,79.31,79.31,78.92,59.10472335
2019-01-29 06:00:00,78.09,79.07,78.71,78.62,11.42310685
2019-01-29 07:00:00,78.26,79.1,78.97,78.54,157.04317035
2019-01-29 08:00:00,78.6,79.72,78.95,79.13,90.39834434
2019-01-29 09:00:00,78.88,79.95,79.11,79.39,215.59921825
2019-01-29 10:00:00,79.17,79.58,79.39,79.41,281.40810906
2019-01-29 11:00:00,79.0,79.68,79.41,79.0,211.11065322
2019-01-29 12:00:00,78.94,79.68,79.2,79.27,323.86742014
2019-01-29 13:00:00,79.2,80.25,79.37,79.81,234.3388223
2019-01-29 14:00:00,79.49,80.16,79.81,79.96,116.78653839
2019-01-29 15:00:00,79.38,80.24,80.23,80.1,397.31664142
2019-01-29 16:00:00,80.09,80.92,80.1,80.13,232.00428086
2019-01-29 17:00:00,79.71,80.3,80.17,79.98,190.41492945
2019-01-29 18:00:00,79.7,80.26,79.94,80.0,246.3509161
2019-01-29 19:00:00,79.85,80.33,79.85,80.27,101.398706
2019-01-29 20:00:00,80.22,81.0,80.27,80.54,201.637289
2019-01-29 21:00:00,80.25,80.82,80.43,80.48,111.21682414
2019-01-29 22:00:00,79.92,80.61,80.48,80.61,506.81714481
2019-01-29 23:00:00,80.0,80.49,80.03,80.0,127.51961015
2019-01-30 00:00:00,79.4,80.16,79.9,79.77,83.14541059
2019-01-30 01:00:00,79.43,79.83,79.77,79.54,44.51847266
2019-01-30 02:00:00,79.37,79.97,79.37,79.97,4.35751688
2019-01-30 03:00:00,79.97,80.36,79.97,80.36,14.07119759
2019-01-30 04:00:00,80.29,80.61,80.51,80.43,9.25044343
2019-01-30 05:00:00,80.39,80.61,80.59,80.52,27.2867178
2019-01-30 06:00:00,80.01,80.53,80.51,80.38,55.94121367
2019-01-30 07:00:00,80.23,80.32,80.24,80.31,27.58167456
2019-01-30 08:00:00,80.12,80.61,80.32,80.31,138.35951169
2019-01-30 09:00:00,80.01,80.47,80.43,80.34,103.29276842
2019-01-30 10:00:00,80.09,80.61,80.33,80.4,198.57268391
2019-01-30 11:00:00,79.8,80.74,80.53,79.95,365.45514363
2019-01-30 12:00:00,79.89,83.9,79.9,82.32,2652.48590529
2019-01-30 13:00:00,82.34,83.78,82.65,83.03,192.14391065
2019-01-30 14:00:00,82.55,83.25,83.03,83.24,204.87172932
2019-01-30 15:00:00,82.39,83.24,83.2,82.99,160.64179774
2019-01-30 16:00:00,82.64,83.25,83.0,82.74,174.46131468
2019-01-30 17:00:00,82.64,82.99,82.76,82.92,108.78324363
2019-01-30 18:00:00,82.76,83.48,82.92,83.1,727.60144032
2019-01-30 19:00:00,81.99,83.1,83.0,82.53,386.69644449
2019-01-30 20:00:00,81.97,82.67,82.62,82.21,175.63408509
2019-01-30 21:00:00,82.02,82.75,82.28,82.47,125.57348044
2019-01-30 22:00:00,82.13,82.65,82.49,82.63,213.49079355
2019-01-30 23:00:00,82.35,82.83,82.67,82.58,119.0042025
2019-01-31 00:00:00,82.55,83.9,82.59,83.9,182.24443504
2019-01-31 01:00:00,83.18,83.89,83.71,83.64,88.84927441
2019-01-31 02:00:00,82.97,83.67,83.5,83.17,43.7866473
2019-01-31 03:00:00,82.84,83.19,83.19,83.1,24.50841202
2019-01-31 04:00:00,82.69,83.0,83.0,82.79,4.45470338
2019-01-31 05:00:00,82.6,84.0,83.1,82.91,110.52272676
2019-01-31 06:00:00,82.49,83.6,82.71,83.23,82.5161414
2019-01-31 07:00:00,82.56,83.24,82.99,82.94,315.40373458
2019-01-31 08:00:00,81.35,83.0,82.94,81.99,208.21339717
2019-01-31 09:00:00,81.29,82.23,81.79,81.33,416.17368296
2019-01-31 10:00:00,80.59,81.71,81.32,81.14,236.66426
2019-01-31 11:00:00,80.55,81.32,81.13,81.03,520.97694346
2019-01-31 12:00:00,80.89,81.56,81.0,81.39,146.36025474
2019-01-31 13:00:00,81.03,81.47,81.42,81.28,212.4077078
2019-01-31 14:00:00,80.16,81.45,81.38,80.51,480.56902611
2019-01-31 15:00:00,80.5,81.04,80.64,80.95,92.52602178
2019-01-31 16:00:00,80.35,81.0,80.91,80.52,252.63040005
2019-01-31 17:00:00,80.5,81.05,80.67,80.79,226.43415568
2019-01-31 18:00:00,80.16,80.77,80.77,80.7,204.99314028
2019-01-31 19:00:00,80.24,81.2,80.71,80.91,321.09374016
2019-01-31 20:00:00,80.71,81.37,80.91,81.33,253.10637393
2019-01-31 21:00:00,80.68,81.41,81.33,81.03,297.56376675
2019-01-31 22:00:00,80.74,81.43,80.86,81.39,114.28568974
2019-01-31 23:00:00,80.78,81.41,81.39,80.91,45.03228207
2019-02-01 00:00:00,80.64,80.95,80.87,80.75,302.78287159
2019-02-01 01:00:00,79.35,80.7,80.7,79.35,154.54445367
2019-02-01 02:00:00,79.23,79.78,79.45,79.43,75.22741961
2019-02-01 03:00:00,79.43,80.14,79.53,80.14,9.30745279
2019-02-01 04:00:00,79.26,79.92,79.88,79.74,27.83702096
2019-02-01 05:00:00,79.52,79.91,79.56,79.53,40.18286869
2019-02-01 06:00:00,79.32,80.05,79.62,79.72,131.28300991
2019-02-01 07:00:00,79.17,79.86,79.74,79.4,214.74706405
2019-02-01 08:00:00,79.18,80.4,79.36,80.21,218.27795211
2019-02-01 09:00:00,79.86,80.74,80.06,80.37,269.26144185
2019-02-01 10:00:00,80.1,80.73,80.71,80.68,342.01457724
2019-02-01 11:00:00,80.69,81.9,80.69,81.49,454.00957716
2019-02-01 12:00:00,81.42,81.88,81.49,81.5,83.61783712
2019-02-01 13:00:00,81.24,81.66,81.44,81.59,193.01428478
2019-02-01 14:00:00,81.05,81.83,81.6,81.22,228.91909952
2019-02-01 15:00:00,81.18,81.5,81.28,81.2,293.79769293
2019-02-01 16:00:00,80.28,81.28,81.26,80.63,422.32049014
2019-02-01 17:00:00,80.43,81.11,80.6,81.06,102.22150877
2019-02-01 18:00:00,80.89,81.45,81.05,81.43,37.27642152
2019-02-01 19:00:00,81.36,81.85,81.55,81.56,344.93989289
2019-02-01 20:00:00,81.14,82.01,81.55,81.8,671.58335734
2019-02-01 21:00:00,81.28,81.81,81.81,81.73,174.31616608
2019-02-01 22:00:00,81.53,82.02,81.69,81.55,96.53649283
2019-02-01 23:00:00,81.6,82.46,81.6,81.61,210.35432238
2019-02-02 00:00:00,81.5,81.84,81.6,81.74,61.27511193
2019-02-02 01:00:00,81.64,81.86,81.72,81.85,14.65873454
2019-02-02 02:00:00,81.58,82.06,81.58,81.64,3.32169362
2019-02-02 03:00:00,81.7,82.05,81.91,82.05,68.14669229
2019-02-02 05:00:00,81.0,82.13,82.13,81.15,557.70649456
2019-02-02 06:00:00,81.02,81.99,81.15,81.46,171.96870995
2019-02-02 07:00:00,81.2,81.77,81.46,81.55,48.86005559
2019-02-02 08:00:00,81.22,81.54,81.54,81.42,87.73425061
2019-02-02 09:00:00,81.22,81.96,81.3,81.96,80.93203153
2019-02-02 10:00:00,81.9,82.44,81.96,82.44,178.53131338
2019-02-02 11:00:00,82.24,82.69,82.47,82.59,152.92798013
2019-02-02 12:00:00,82.18,82.5,82.48,82.47,137.9603058
2019-02-02 13:00:00,82.22,82.75,82.47,82.42,194.48077482
2019-02-02 14:00:00,82.0,82.53,82.28,82.33,150.58245986
2019-02-02 15:00:00,81.85,82.64,82.56,82.08,178.19818782
2019-02-02 16:00:00,81.72,82.1,81.97,81.92,276.0785416
2019-02-02 17:00:00,81.81,82.1,81.95,81.88,82.72822102
2019-02-02 18:00:00,81.88,82.5,82.0,82.39,248.4943022
2019-02-02 19:00:00,82.32,82.5,82.32,82.48,153.58133968
